1.41421356237
1,
1,4
1,41
1,414
1,4142
1,41421
1,414213
1,4142135
1,41421356
1,414213562
1,4142135623
1,41421356237
1,414213562373
1,4142135623730
1,41421356237309
1,414213562373095
1,4142135623730950
1,41421356237309504
1,414213562373095048
1,4142135623730950488
1,41421356237309504880
1,414213562373095048801
1,4142135623730950488016
1,41421356237309504880168
1,414213562373095048801688
1,4142135623730950488016887
1,41421356237309504880168872
1,414213562373095048801688724
1,4142135623730950488016887242
1,41421356237309504880168872420
1,414213562373095048801688724209
1,4142135623730950488016887242096
1,41421356237309504880168872420969
1,414213562373095048801688724209698
1,4142135623730950488016887242096980
1,41421356237309504880168872420969807
1,414213562373095048801688724209698078
1,4142135623730950488016887242096980785
1,41421356237309504880168872420969807856
1,414213562373095048801688724209698078569
1,4142135623730950488016887242096980785696
1,41421356237309504880168872420969807856967
1,414213562373095048801688724209698078569671
1,4142135623730950488016887242096980785696718
1,41421356237309504880168872420969807856967187
1,414213562373095048801688724209698078569671875
1,4142135623730950488016887242096980785696718753
1,41421356237309504880168872420969807856967187537
1,414213562373095048801688724209698078569671875376
>>> 
